mode: set
collab-server/cmd/collab/main.go:18.13,20.16 2 0
collab-server/internal/api/remote.go:134.2,134.21 1 1
collab-server/internal/api/remote.go:134.21,136.3 1 0
collab-server/internal/api/remote.go:137.2,137.75 1 1
collab-server/internal/api/remote.go:140.85,142.17 2 1
collab-server/internal/api/remote.go:142.17,145.3 2 0
collab-server/internal/api/remote.go:147.2,149.16 3 1
collab-server/internal/api/remote.go:149.16,152.3 2 0
collab-server/internal/api/remote.go:153.2,153.28 1 1
collab-server/internal/api/remote.go:153.28,156.3 2 0
collab-server/internal/api/remote.go:158.2,163.43 2 1
collab-server/internal/api/remote.go:163.43,166.3 2 0
collab-server/internal/api/remote.go:167.2,167.45 1 1
collab-server/internal/api/remote.go:167.45,170.3 2 1
collab-server/internal/api/remote.go:172.2,173.16 2 1
collab-server/internal/api/remote.go:173.16,176.3 2 0
collab-server/internal/api/remote.go:178.2,178.78 1 1
collab-server/internal/api/remote.go:181.85,183.17 2 1
collab-server/internal/api/remote.go:183.17,186.3 2 0
collab-server/internal/api/remote.go:188.2,190.16 3 1
collab-server/internal/api/remote.go:190.16,193.3 2 0
collab-server/internal/api/remote.go:194.2,194.28 1 1
collab-server/internal/api/remote.go:194.28,197.3 2 0
collab-server/internal/api/remote.go:199.2,200.63 2 1
collab-server/internal/api/remote.go:200.63,203.3 2 0
collab-server/internal/api/remote.go:205.2,205.65 1 1
collab-server/internal/api/remote.go:208.91,210.17 2 1
collab-server/internal/api/remote.go:210.17,213.3 2 0
collab-server/internal/api/remote.go:215.2,217.16 3 1
collab-server/internal/api/remote.go:217.16,220.3 2 0
collab-server/internal/api/remote.go:221.2,221.21 1 1
collab-server/internal/api/remote.go:221.21,223.3 1 0
collab-server/internal/api/remote.go:224.2,224.75 1 1
collab-server/internal/api/remote.go:227.82,229.17 2 1
collab-server/internal/api/remote.go:229.17,232.3 2 0
collab-server/internal/api/remote.go:234.2,236.16 3 1
collab-server/internal/api/remote.go:236.16,239.3 2 1
collab-server/internal/api/remote.go:240.2,240.52 1 1
collab-server/internal/api/remote.go:240.52,243.3 2 0
collab-server/internal/api/remote.go:245.2,246.71 2 1
collab-server/internal/api/remote.go:249.78,251.17 2 1
collab-server/internal/api/remote.go:251.17,254.3 2 0
collab-server/internal/api/remote.go:256.2,258.16 3 1
collab-server/internal/api/remote.go:258.16,261.3 2 0
collab-server/internal/api/remote.go:262.2,262.52 1 1
collab-server/internal/api/remote.go:262.52,265.3 2 0
collab-server/internal/api/remote.go:267.2,267.49 1 1
collab-server/internal/api/remote.go:267.49,270.3 2 1
collab-server/internal/api/remote.go:272.2,274.16 3 0
collab-server/internal/api/remote.go:274.16,275.38 1 0
collab-server/internal/api/remote.go:275.38,278.4 2 0
collab-server/internal/api/remote.go:279.3,280.9 2 0
collab-server/internal/api/remote.go:283.2,283.30 1 0
collab-server/internal/api/remote.go:286.80,288.17 2 1
collab-server/internal/api/remote.go:288.17,291.3 2 0
collab-server/internal/api/remote.go:293.2,295.16 3 1
collab-server/internal/api/remote.go:295.16,298.3 2 0
collab-server/internal/api/remote.go:299.2,299.52 1 1
collab-server/internal/api/remote.go:299.52,302.3 2 0
collab-server/internal/api/remote.go:304.2,304.49 1 1
collab-server/internal/api/remote.go:304.49,307.3 2 1
collab-server/internal/api/remote.go:309.2,311.16 3 0
collab-server/internal/api/remote.go:311.16,312.38 1 0
collab-server/internal/api/remote.go:312.38,315.4 2 0
collab-server/internal/api/remote.go:316.3,317.9 2 0
collab-server/internal/api/remote.go:320.2,320.30 1 0
collab-server/internal/api/remote.go:323.71,327.76 2 0
collab-server/internal/api/remote.go:327.76,328.23 1 0
collab-server/internal/api/remote.go:329.27,330.57 1 0
collab-server/internal/api/remote.go:331.25,332.56 1 0
collab-server/internal/api/remote.go:333.25,334.69 1 0
collab-server/internal/api/remote.go:335.18,336.62 1 0
collab-server/internal/api/remote.go:337.11,338.58 1 0
collab-server/internal/api/remote.go:340.3,340.9 1 0
collab-server/internal/api/remote.go:343.2,345.15 3 0
collab-server/internal/api/upload.go:24.100,26.2 1 1
collab-server/internal/api/upload.go:42.78,44.17 2 1
collab-server/internal/api/upload.go:44.17,47.3 2 0
collab-server/internal/api/upload.go:49.2,52.54 3 1
collab-server/internal/api/upload.go:52.54,54.35 2 1
collab-server/internal/api/upload.go:54.35,57.4 2 1
collab-server/internal/api/upload.go:58.3,59.9 2 1
collab-server/internal/api/upload.go:62.2,63.16 2 1
collab-server/internal/api/upload.go:63.16,66.3 2 0
collab-server/internal/api/upload.go:67.2,70.23 3 1
collab-server/internal/api/upload.go:70.23,72.3 1 0
collab-server/internal/api/upload.go:73.2,75.37 2 1
collab-server/internal/api/upload.go:75.37,78.3 2 1
collab-server/internal/api/upload.go:80.2,83.63 3 1
collab-server/internal/api/upload.go:83.63,86.3 2 0
collab-server/internal/api/upload.go:88.2,89.16 2 1
collab-server/internal/api/upload.go:89.16,92.3 2 0
collab-server/internal/api/upload.go:93.2,95.46 2 1
collab-server/internal/api/upload.go:95.46,98.3 2 0
collab-server/internal/api/upload.go:100.2,103.4 1 1
collab-server/internal/api/users.go:18.98,22.2 3 1
collab-server/internal/api/users.go:25.79,27.16 2 1
collab-server/internal/api/users.go:27.16,31.3 3 0
collab-server/internal/api/users.go:33.2,34.26 2 1
collab-server/internal/api/users.go:34.26,36.3 1 1
collab-server/internal/api/users.go:38.2,38.73 1 1
collab-server/internal/api/users.go:42.83,44.17 2 1
collab-server/internal/api/users.go:44.17,47.3 2 0
collab-server/internal/api/users.go:49.2,50.26 2 1
collab-server/internal/api/users.go:50.26,52.3 1 1
collab-server/internal/api/users.go:52.8,54.17 2 1
collab-server/internal/api/users.go:54.17,58.4 3 0
collab-server/internal/api/users.go:59.3,59.27 1 1
collab-server/internal/api/users.go:59.27,61.4 1 1
collab-server/internal/api/users.go:64.2,68.4 1 1
collab-server/internal/api/users.go:72.81,74.16 2 1
collab-server/internal/api/users.go:74.16,78.3 3 0
collab-server/internal/api/users.go:80.2,81.26 2 1
collab-server/internal/api/users.go:81.26,83.3 1 0
collab-server/internal/api/users.go:85.2,85.74 1 1
collab-server/internal/api/users.go:89.55,98.22 2 1
collab-server/internal/api/users.go:98.22,100.3 1 0
collab-server/internal/api/users.go:101.2,101.25 1 1
collab-server/internal/api/users.go:101.25,103.3 1 0
collab-server/internal/api/users.go:104.2,104.10 1 1
collab-server/internal/api/workspace.go:25.103,26.48 1 1
collab-server/internal/api/workspace.go:26.48,26.68 1 1
collab-server/internal/api/workspace.go:28.2,36.71 9 1
collab-server/internal/api/workspace.go:39.84,41.17 2 1
collab-server/internal/api/workspace.go:41.17,44.3 2 0
collab-server/internal/api/workspace.go:46.2,47.74 2 1
collab-server/internal/api/workspace.go:47.74,50.3 2 0
collab-server/internal/api/workspace.go:52.2,53.53 2 1
collab-server/internal/api/workspace.go:53.53,55.3 1 0
collab-server/internal/api/workspace.go:57.2,58.16 2 1
collab-server/internal/api/workspace.go:58.16,61.3 2 0
collab-server/internal/api/workspace.go:62.2,62.18 1 1
collab-server/internal/api/workspace.go:62.18,64.3 1 0
collab-server/internal/api/workspace.go:65.2,65.69 1 1
collab-server/internal/api/workspace.go:68.85,70.17 2 1
collab-server/internal/api/workspace.go:70.17,73.3 2 0
collab-server/internal/api/workspace.go:75.2,76.74 2 1
collab-server/internal/api/workspace.go:76.74,79.3 2 0
collab-server/internal/api/workspace.go:81.2,83.54 3 1
collab-server/internal/api/workspace.go:83.54,85.35 2 0
collab-server/internal/api/workspace.go:85.35,88.4 2 0
collab-server/internal/api/workspace.go:89.3,90.9 2 0
collab-server/internal/api/workspace.go:93.2,94.16 2 1
collab-server/internal/api/workspace.go:94.16,97.3 2 0
collab-server/internal/api/workspace.go:98.2,101.53 3 1
collab-server/internal/api/workspace.go:101.53,103.3 1 0
collab-server/internal/api/workspace.go:105.2,110.52 5 1
collab-server/internal/api/workspace.go:110.52,113.3 2 0
collab-server/internal/api/workspace.go:115.2,116.16 2 1
collab-server/internal/api/workspace.go:116.16,119.3 2 0
collab-server/internal/api/workspace.go:120.2,123.16 3 1
collab-server/internal/api/workspace.go:123.16,126.3 2 0
collab-server/internal/api/workspace.go:128.2,129.23 2 1
collab-server/internal/api/workspace.go:129.23,131.3 1 0
collab-server/internal/api/workspace.go:132.2,146.16 4 1
collab-server/internal/api/workspace.go:146.16,149.3 2 0
collab-server/internal/api/workspace.go:151.2,151.74 1 1
collab-server/internal/api/workspace.go:154.135,156.17 2 1
collab-server/internal/api/workspace.go:156.17,158.3 1 0
collab-server/internal/api/workspace.go:160.2,161.16 2 1
collab-server/internal/api/workspace.go:161.16,163.3 1 0
collab-server/internal/api/workspace.go:165.2,165.30 1 1
collab-server/internal/api/workspace.go:165.30,167.3 1 1
collab-server/internal/api/workspace.go:169.2,169.49 1 1
collab-server/internal/api/workspace.go:169.49,171.3 1 1
collab-server/internal/api/workspace.go:173.2,173.17 1 1
collab-server/internal/api/workspace.go:176.87,181.14 4 1
collab-server/internal/api/workspace.go:181.14,184.3 2 1
collab-server/internal/api/workspace.go:186.2,188.16 3 0
collab-server/internal/api/workspace.go:188.16,191.3 2 0
collab-server/internal/api/workspace.go:192.2,195.14 3 0
collab-server/internal/api/workspace.go:195.14,197.3 1 0
collab-server/internal/api/workspace.go:198.2,200.18 3 0
collab-server/internal/api/workspace.go:203.85,208.14 4 0
collab-server/internal/api/workspace.go:208.14,211.3 2 0
collab-server/internal/api/workspace.go:213.2,216.43 2 0
collab-server/internal/api/workspace.go:216.43,219.3 2 0
collab-server/internal/api/workspace.go:221.2,222.76 2 0
collab-server/internal/api/workspace.go:222.76,225.3 2 0
collab-server/internal/api/workspace.go:227.2,230.70 3 0
collab-server/internal/api/workspace.go:233.85,238.14 4 1
collab-server/internal/api/workspace.go:238.14,241.3 2 0
collab-server/internal/api/workspace.go:243.2,246.43 2 1
collab-server/internal/api/workspace.go:246.43,249.3 2 0
collab-server/internal/api/workspace.go:250.2,250.21 1 1
collab-server/internal/api/workspace.go:250.21,253.3 2 0
collab-server/internal/api/workspace.go:255.2,256.16 2 1
collab-server/internal/api/workspace.go:256.16,259.3 2 0
collab-server/internal/api/workspace.go:261.2,261.69 1 1
collab-server/internal/api/workspace.go:264.85,269.14 4 1
collab-server/internal/api/workspace.go:269.14,272.3 2 0
collab-server/internal/api/workspace.go:274.2,274.20 1 1
collab-server/internal/api/workspace.go:274.20,277.3 2 1
collab-server/internal/api/workspace.go:279.2,279.56 1 1
collab-server/internal/api/workspace.go:279.56,282.3 2 0
collab-server/internal/api/workspace.go:284.2,284.65 1 1
collab-server/internal/api/workspace.go:287.80,289.17 2 1
collab-server/internal/api/workspace.go:289.17,292.3 2 0
collab-server/internal/api/workspace.go:294.2,300.43 3 1
collab-server/internal/api/workspace.go:300.43,303.3 2 0
collab-server/internal/api/workspace.go:304.2,304.21 1 1
collab-server/internal/api/workspace.go:304.21,307.3 2 0
collab-server/internal/api/workspace.go:309.2,310.16 2 1
collab-server/internal/api/workspace.go:310.16,313.3 2 0
collab-server/internal/api/workspace.go:315.2,315.71 1 1
collab-server/internal/api/workspace.go:318.83,323.14 4 0
collab-server/internal/api/workspace.go:323.14,326.3 2 0
collab-server/internal/api/workspace.go:328.2,331.43 2 0
collab-server/internal/api/workspace.go:331.43,334.3 2 0
collab-server/internal/api/workspace.go:336.2,337.16 2 0
collab-server/internal/api/workspace.go:337.16,340.3 2 0
collab-server/internal/api/workspace.go:342.2,342.69 1 0
collab-server/internal/api/workspace.go:345.92,347.17 2 1
collab-server/internal/api/workspace.go:347.17,350.3 2 0
collab-server/internal/api/workspace.go:352.2,353.16 2 1
collab-server/internal/api/workspace.go:353.16,356.3 2 0
collab-server/internal/api/workspace.go:357.2,357.18 1 1
collab-server/internal/api/workspace.go:357.18,359.3 1 0
collab-server/internal/api/workspace.go:360.2,360.69 1 1
